subid,age_group,indif_point,force_lvl,cond_domain
1,ya,6.50000773501043,1,reward
1,ya,9.57981058091364,2,reward
1,ya,11.3543319436279,3,reward
1,ya,16.8489690991645,4,reward
1,ya,20.7837627539567,5,reward
1,ya,30.5046716868484,6,reward
1,ya,4.49813731046093,1,punish
1,ya,4.98215996654259,2,punish
1,ya,12.9860759608354,3,punish
1,ya,14.994718665911,4,punish
1,ya,22.4067564075147,5,punish
1,ya,30.9914578556885,6,punish
2,ya,2.9854186210924,1,reward
2,ya,4,2,reward
2,ya,4.90675366538966,3,reward
2,ya,13.4971704324668,4,reward
2,ya,22.861438106879,5,reward
2,ya,33.7029676992796,6,reward
2,ya,0.18366939411473,1,punish
2,ya,1,2,punish
2,ya,0.524366234047392,3,punish
2,ya,0.918089451731618,4,punish
2,ya,1.34110194877563,5,punish
2,ya,9.49998223022317,6,punish
3,ya,5.70862926404765,1,reward
3,ya,10.9999315171486,2,reward
3,ya,17.6001541917795,3,reward
3,ya,24.1929616540048,4,reward
3,ya,28.0382177214674,5,reward
3,ya,38.0000638116702,6,reward
3,ya,2.96375538855389,1,punish
3,ya,4.75,2,punish
3,ya,15.823311934925,3,punish
3,ya,22.9053787884664,4,punish
3,ya,28.1159559926839,5,punish
3,ya,34.0034516093986,6,punish
4,ya,2.52939766574844,1,reward
4,ya,2.67045181758153,2,reward
4,ya,17.7507723583531,3,reward
4,ya,30.0232750759904,4,reward
4,ya,62.4998893892917,5,reward
4,ya,70.0000000000027,6,reward
4,ya,3,1,punish
4,ya,2.76084808883701,2,punish
4,ya,14.4973255689706,3,punish
4,ya,22.0267086355431,4,punish
4,ya,41.5005525382494,5,punish
4,ya,60.4680971929221,6,punish
5,ya,3,1,reward
5,ya,3,2,reward
5,ya,2.9999999996967,3,reward
5,ya,14.1219607653448,4,reward
5,ya,19.1005758245856,5,reward
5,ya,100,6,reward
5,ya,3,1,punish
5,ya,3,2,punish
5,ya,2.2067537127987,3,punish
5,ya,4.4998195928651,4,punish
5,ya,17.0091974670284,5,punish
5,ya,100,6,punish
6,ya,3,1,reward
6,ya,2.68184480762644,2,reward
6,ya,11.4999878472163,3,reward
6,ya,24.75,4,reward
6,ya,53,5,reward
6,ya,100,6,reward
6,ya,2.13537669200842,1,punish
6,ya,6.99878209471482,2,punish
6,ya,11.577389324636,3,punish
6,ya,21.0054754242968,4,punish
6,ya,28.8997190557843,5,punish
6,ya,32,6,punish
7,ya,6.9990118808304,1,reward
7,ya,7.99095257046005,2,reward
7,ya,13.2548341751239,3,reward
7,ya,18.9859321905257,4,reward
7,ya,19.991089083593,5,reward
7,ya,26.3622445569598,6,reward
7,ya,2.61937770412147,1,punish
7,ya,5.3515096178501,2,punish
7,ya,4.99878547984416,3,punish
7,ya,10.7945852751418,4,punish
7,ya,16.9817101122175,5,punish
7,ya,14.9683200620574,6,punish
8,ya,2.13537669200842,1,reward
8,ya,7.98574706848434,2,reward
8,ya,13.5178940374909,3,reward
8,ya,22.0138300096391,4,reward
8,ya,34.4456133273914,5,reward
8,ya,99.9999999999997,6,reward
8,ya,3,1,punish
8,ya,3,2,punish
8,ya,3,3,punish
8,ya,13,4,punish
8,ya,100,5,punish
8,ya,100,6,punish
9,ya,2.76108184988213,1,reward
9,ya,5.3515096178501,2,reward
9,ya,6.98594735809206,3,reward
9,ya,11.7459904330735,4,reward
9,ya,10.9287414338255,5,reward
9,ya,21.7471712701376,6,reward
9,ya,3,1,punish
9,ya,3.5,2,punish
9,ya,2.66557896590962,3,punish
9,ya,3.08417583449415,4,punish
9,ya,7,5,punish
9,ya,6.98204126303462,6,punish
11,ya,2.51785273654732,1,reward
11,ya,3.08987780541166,2,reward
11,ya,5.49798352842447,3,reward
11,ya,6.50086540932914,4,reward
11,ya,10.9866026503837,5,reward
11,ya,26.9998588825893,6,reward
11,ya,3,1,punish
11,ya,7.5,2,punish
11,ya,2.19362277725478,3,punish
11,ya,10.25,4,punish
11,ya,4.99764655450614,5,punish
11,ya,6.98204126303462,6,punish
12,ya,2.58969601924699,1,reward
12,ya,4.2870543448566,2,reward
12,ya,6.98118980638674,3,reward
12,ya,8.99701825598058,4,reward
12,ya,17.9948385640913,5,reward
12,ya,20.9999569489272,6,reward
12,ya,2.77143281516833,1,punish
12,ya,4.75,2,punish
12,ya,9.5,3,punish
12,ya,5.50181798369446,4,punish
12,ya,21.5,5,punish
12,ya,25.5,6,punish
13,ya,2.86472912890435,1,reward
13,ya,3.0896724663725,2,reward
13,ya,12.9859940643782,3,reward
13,ya,13,4,reward
13,ya,27.1309552126876,5,reward
13,ya,32.3740105260111,6,reward
13,ya,3,1,punish
13,ya,2.76084808883701,2,punish
13,ya,2.56323166408144,3,punish
13,ya,13.9817852613849,4,punish
13,ya,12.7431570432394,5,punish
13,ya,24.0593411879999,6,punish
14,ya,3,1,reward
14,ya,3.61598836894074,2,reward
14,ya,7.99480830638236,3,reward
14,ya,7.97239135920303,4,reward
14,ya,10.8985830250493,5,reward
14,ya,10.9999999999939,6,reward
14,ya,3,1,punish
14,ya,3,2,punish
14,ya,3,3,punish
14,ya,3,4,punish
14,ya,3,5,punish
14,ya,3,6,punish
15,ya,4.75,1,reward
15,ya,3.50001748333433,2,reward
15,ya,7,3,reward
15,ya,9.64048447451666,4,reward
15,ya,6.96252141011846,5,reward
15,ya,12.499954309386,6,reward
15,ya,5,1,punish
15,ya,5.98560343484687,2,punish
15,ya,6.49709475287828,3,punish
15,ya,6.99994206971734,4,punish
15,ya,7.11702923053019,5,punish
15,ya,7.00311877767732,6,punish
16,ya,2.56724428306333,1,reward
16,ya,6.4999713732561,2,reward
16,ya,13.4779745264268,3,reward
16,ya,19.5854879225315,4,reward
16,ya,28,5,reward
16,ya,58.7729806984431,6,reward
16,ya,3,1,punish
16,ya,3,2,punish
16,ya,2.23142863774332,3,punish
16,ya,11.5,4,punish
16,ya,15.25,5,punish
16,ya,22.9129327488837,6,punish
17,ya,3,1,reward
17,ya,2.68141033002843,2,reward
17,ya,7,3,reward
17,ya,15.9138797731615,4,reward
17,ya,23.980017619227,5,reward
17,ya,29.9916076203084,6,reward
17,ya,3,1,punish
17,ya,3,2,punish
17,ya,3,3,punish
17,ya,10.0000032059266,4,punish
17,ya,20.5005327412626,5,punish
17,ya,28,6,punish
18,ya,6.00032591799154,1,reward
18,ya,8.99630194595193,2,reward
18,ya,12.4866643243392,3,reward
18,ya,17.990950053074,4,reward
18,ya,20.9859882971672,5,reward
18,ya,24.6365621012817,6,reward
18,ya,6.00276120468357,1,punish
18,ya,9.88097603868236,2,punish
18,ya,10.9907069073444,3,punish
18,ya,15.9947290621254,4,punish
18,ya,19.4999916206507,5,punish
18,ya,24.612646523938,6,punish
19,ya,2.59680896371439,1,reward
19,ya,3.03582025287855,2,reward
19,ya,7.49998653220817,3,reward
19,ya,10.9859804389772,4,reward
19,ya,24.0050500710953,5,reward
19,ya,34.3694381108701,6,reward
19,ya,2.14786574346612,1,punish
19,ya,2.67486403278089,2,punish
19,ya,7,3,punish
19,ya,9.99999999997758,4,punish
19,ya,17.0399224978854,5,punish
19,ya,17.9546760339819,6,punish
20,ya,4.00505063374787,1,reward
20,ya,3.61598836894074,2,reward
20,ya,2.6525754101763,3,reward
20,ya,7.00000000000659,4,reward
20,ya,12.1654719870057,5,reward
20,ya,12.4972165418745,6,reward
20,ya,2.920721627817,1,punish
20,ya,5.25,2,punish
20,ya,6.97116855625678,3,punish
20,ya,5.01884621575921,4,punish
20,ya,7.77788934366684,5,punish
20,ya,11.734506667225,6,punish
21,ya,2.51868037368346,1,reward
21,ya,8,2,reward
21,ya,9.24887159882624,3,reward
21,ya,17.7277053321946,4,reward
21,ya,27.9352991013208,5,reward
21,ya,40.0151478016807,6,reward
21,ya,3,1,punish
21,ya,3,2,punish
21,ya,3,3,punish
21,ya,9.98186654000198,4,punish
21,ya,11.014801218534,5,punish
21,ya,22.5135882666243,6,punish
22,ya,3,1,reward
22,ya,2.74438203261856,2,reward
22,ya,2.23142863774332,3,reward
22,ya,16.4999994835122,4,reward
22,ya,8.32139209534728,5,reward
22,ya,43.0613766673813,6,reward
22,ya,3,1,punish
22,ya,3,2,punish
22,ya,3,3,punish
22,ya,3,4,punish
22,ya,9.5,5,punish
22,ya,12.499028137338,6,punish
23,ya,3.07222132157585,1,reward
23,ya,6.49998629792782,2,reward
23,ya,15.9998951968869,3,reward
23,ya,21.8702231098386,4,reward
23,ya,28.498105028629,5,reward
23,ya,36.2289339848804,6,reward
23,ya,3,1,punish
23,ya,5.5,2,punish
23,ya,14.5990498899933,3,punish
23,ya,19.9947800585155,4,punish
23,ya,25.6492277749608,5,punish
23,ya,32.0089102111029,6,punish
101,oa,2.89168298536712,1,reward
101,oa,2.76860923957297,2,reward
101,oa,10,3,reward
101,oa,25.8023485077606,4,reward
101,oa,57.4916087761376,5,reward
101,oa,74.0002634779345,6,reward
101,oa,2.85985613493494,1,punish
101,oa,4.49858660850437,2,punish
101,oa,5.32512532837984,3,punish
101,oa,8.00137674345815,4,punish
101,oa,12.6538133421047,5,punish
101,oa,17.6847690720501,6,punish
102,oa,2.6092567164445,1,reward
102,oa,4.49858660850437,2,reward
102,oa,9.5,3,reward
102,oa,8.00137674345815,4,reward
102,oa,23.6894090570671,5,reward
102,oa,32.5046425730419,6,reward
102,oa,7,1,punish
102,oa,5.25,2,punish
102,oa,2.70853677223895,3,punish
102,oa,8.00137674345815,4,punish
102,oa,8.72496429214822,5,punish
102,oa,8.6795397941341,6,punish
103,oa,7.15675847873268,1,reward
103,oa,8.99988962047049,2,reward
103,oa,17.1412564893292,3,reward
103,oa,20.9948036434444,4,reward
103,oa,46.0001026069168,5,reward
103,oa,32.5,6,reward
103,oa,5.82741934523442,1,punish
103,oa,10.5,2,punish
103,oa,8.98194586340776,3,punish
103,oa,9.97365540146747,4,punish
103,oa,19.7923294840405,5,punish
103,oa,38.2593050245875,6,punish
104,oa,2.37948522195145,1,reward
104,oa,3.05814874979286,2,reward
104,oa,5.32512532837984,3,reward
104,oa,12.7582864647819,4,reward
104,oa,22.7839077667409,5,reward
104,oa,33.4980381377341,6,reward
104,oa,3,1,punish
104,oa,3,2,punish
104,oa,3,3,punish
104,oa,2.54880180599599,4,punish
104,oa,10.8739426585335,5,punish
104,oa,16,6,punish
105,oa,7.50466958697771,1,reward
105,oa,8.99988962047049,2,reward
105,oa,10.0001629604232,3,reward
105,oa,8.41356061348406,4,reward
105,oa,12.6538133421047,5,reward
105,oa,11.5001157871846,6,reward
105,oa,2.6092567164445,1,punish
105,oa,3.61289456854712,2,punish
105,oa,5.32512532837984,3,punish
105,oa,8.00137674345815,4,punish
105,oa,5.32957193303353,5,punish
105,oa,5.33171012472699,6,punish
106,oa,5,1,reward
106,oa,3,2,reward
106,oa,10.9812272921126,3,reward
106,oa,69.9892429922896,4,reward
106,oa,60.4275483023936,5,reward
106,oa,72,6,reward
106,oa,8.00505544187631,1,punish
106,oa,8.49508722737646,2,punish
106,oa,10.9819005520714,3,punish
106,oa,8.00137674345815,4,punish
106,oa,8.72496429214822,5,punish
106,oa,11.0002911237889,6,punish
107,oa,6.53806953207717,1,reward
107,oa,6.06438606638382,2,reward
107,oa,5.51494457712746,3,reward
107,oa,8.00137674345815,4,reward
107,oa,12.6538133421047,5,reward
107,oa,22.5644184793876,6,reward
107,oa,3,1,punish
107,oa,3,2,punish
107,oa,3,3,punish
107,oa,3,4,punish
107,oa,2.81190610643084,5,punish
107,oa,10.504175945511,6,punish
110,oa,3,1,reward
110,oa,3,2,reward
110,oa,2.22709904709041,3,reward
110,oa,18.9910397825326,4,reward
110,oa,22.6338696150031,5,reward
110,oa,18.5751342615184,6,reward
110,oa,3,1,punish
110,oa,3,2,punish
110,oa,2.11185849010948,3,punish
110,oa,2.69095230723323,4,punish
110,oa,16.0008158273106,5,punish
110,oa,7.44879629395446,6,punish
111,oa,7.5,1,reward
111,oa,6.50083397391649,2,reward
111,oa,8.98254497064859,3,reward
111,oa,8.00137674345815,4,reward
111,oa,14.959590327445,5,reward
111,oa,18.7705415830548,6,reward
111,oa,2.84338875476421,1,punish
111,oa,3.05835266151122,2,punish
111,oa,5.32512532837984,3,punish
111,oa,4.82994163609432,4,punish
111,oa,16.0008158273106,5,punish
111,oa,44.7382989846128,6,punish
112,oa,7,1,reward
112,oa,2.82398928667982,2,reward
112,oa,8.5,3,reward
112,oa,2.6399758854704,4,reward
112,oa,25.5,5,reward
112,oa,3.23287636438438,6,reward
112,oa,2.6657433869511,1,punish
112,oa,3,2,punish
112,oa,3,3,punish
112,oa,3,4,punish
112,oa,3,5,punish
112,oa,2.80909988114043,6,punish
115,oa,26.997114090973,1,reward
115,oa,11.9078037566364,2,reward
115,oa,16.6029050024399,3,reward
115,oa,35.4594639360367,4,reward
115,oa,24.7651178754618,5,reward
115,oa,56.0019608079381,6,reward
115,oa,7,1,punish
115,oa,3,2,punish
115,oa,12.5,3,punish
115,oa,7.49389256203708,4,punish
115,oa,21.0085207826587,5,punish
115,oa,29,6,punish
116,oa,3,1,reward
116,oa,3,2,reward
116,oa,3,3,reward
116,oa,3,4,reward
116,oa,5.32957193303353,5,reward
116,oa,12.0001635083707,6,reward
116,oa,3,1,punish
116,oa,3,2,punish
116,oa,3,3,punish
116,oa,3,4,punish
116,oa,2.81267648158525,5,punish
116,oa,5.33171012472699,6,punish
118,oa,3,1,reward
118,oa,3,2,reward
118,oa,3,3,reward
118,oa,10.9999132622517,4,reward
118,oa,16.0008158273106,5,reward
118,oa,12.9977189165592,6,reward
118,oa,3,1,punish
118,oa,3,2,punish
118,oa,3,3,punish
118,oa,3,4,punish
118,oa,10,5,punish
118,oa,11.25,6,punish
119,oa,4.00880901550858,1,reward
119,oa,7.69446998194749,2,reward
119,oa,7.78735084654019,3,reward
119,oa,9.50284612961102,4,reward
119,oa,17.7643969541118,5,reward
119,oa,33.9999810368517,6,reward
119,oa,2.68623298840947,1,punish
119,oa,3.49991229627995,2,punish
119,oa,5.32512532837984,3,punish
119,oa,8.00137674345815,4,punish
119,oa,10.9999999999944,5,punish
119,oa,62,6,punish
120,oa,2.84338875476421,1,reward
120,oa,6.79595492048949,2,reward
120,oa,8.00009404261153,3,reward
120,oa,13.9932324335721,4,reward
120,oa,14.9859046923804,5,reward
120,oa,32.0684191765354,6,reward
120,oa,3,1,punish
120,oa,3,2,punish
120,oa,2.60177465406216,3,punish
120,oa,4.4989222751079,4,punish
120,oa,12.9648462297512,5,punish
120,oa,38.0165208286467,6,punish
122,oa,3,1,reward
122,oa,2.82398928667982,2,reward
122,oa,10,3,reward
122,oa,18.0994431900482,4,reward
122,oa,90.9999999999689,5,reward
122,oa,95.9402842717616,6,reward
122,oa,2.82085839412108,1,punish
122,oa,7.5,2,punish
122,oa,2.26392962403385,3,punish
122,oa,4.82994163609432,4,punish
122,oa,5.32957193303353,5,punish
122,oa,19.9729060965096,6,punish
123,oa,4.87212064151095,1,reward
123,oa,5.49976094318348,2,reward
123,oa,9.99987671158989,3,reward
123,oa,15.00001416817,4,reward
123,oa,25.990880128657,5,reward
123,oa,77.9589491336242,6,reward
123,oa,3.50485638169766,1,punish
123,oa,3.61289456854712,2,punish
123,oa,5.32512532837984,3,punish
123,oa,13.9829000765543,4,punish
123,oa,26.4213204022673,5,punish
123,oa,56,6,punish
124,oa,3,1,reward
124,oa,2.81232619578716,2,reward
124,oa,5.30759583057382,3,reward
124,oa,9.97365540146747,4,reward
124,oa,18.5715752643615,5,reward
124,oa,33.0480212227316,6,reward
124,oa,3,1,punish
124,oa,3,2,punish
124,oa,2.16456920855701,3,punish
124,oa,2.7408402641462,4,punish
124,oa,3.23053921027565,5,punish
124,oa,15.500465942485,6,punish
125,oa,5.99498215142005,1,reward
125,oa,7.53160825306216,2,reward
125,oa,15.9947878819917,3,reward
125,oa,37.8289877974454,4,reward
125,oa,100,5,reward
125,oa,100,6,reward
125,oa,4.4972856838543,1,punish
125,oa,8.49508722737646,2,punish
125,oa,14.4386153856901,3,punish
125,oa,21.0146392133212,4,punish
125,oa,21.9946745837044,5,punish
125,oa,34.0000320050001,6,punish
